Kode,Nama Parfum,Harga Parfum,Volume Penjualan,Frekuensi Pembelian,Jenis Aroma,Rating Pelanggan
A128,Pure Musk,340000,5,10,Woody,Bagus
A129,Floral Harmony,270000,5,10,Woody,Bagus
A130,Fresh Morning,310000,3,10,Woody,Tidak Dinilai
A131,Elegant Touch,250000,3,10,Fresh,Bagus
A132,Royal Oud,310000,4,10,Fresh,Tidak Dinilai
A133,Soft Breeze,390000,7,10,Woody,Tidak Dinilai
A134,Citrus Garden,240000,5,10,Woody,Tidak Dinilai
A135,Midnight Love,290000,3,10,Woody,Bagus
A136,Clean White,320000,6,10,Fresh,Tidak Dinilai
A137,Warm Vanilla,100000,2,10,Woody,Bagus
A138,Fresh Aqua,170000,2,10,Woody,Bagus
A139,Sweet Floral,180000,1,10,Woody,Tidak Dinilai
A140,Golden Dream,230000,4,10,Woody,Tidak Dinilai
A141,Spicy Bloom,280000,3,10,Fresh,Tidak Dinilai
A142,Cool Night,210000,4,10,Woody,Bagus
A143,Velvet Amber,310000,7,10,Woody,Bagus
A144,White Soft,240000,2,10,Fresh,Tidak Dinilai
A145,Fresh Wood,340000,4,10,Woody,Bagus
A146,Elegant Bloom,380000,3,10,Woody,Tidak Dinilai
A147,Deep Night,370000,6,10,Fresh,Bagus
A148,Sweet Powder,390000,3,10,Woody,Tidak Dinilai
A149,Ocean Fresh,260000,4,10,Woody,Bagus
A150,Golden Rose,310000,4,10,Woody,Bagus
A151,Wild Spirit,210000,4,10,Woody,Tidak Dinilai
A152,Soft Jasmine,310000,7,10,Woody,Tidak Dinilai
A153,Royal Classic,240000,2,10,Fresh,Bagus
A154,Clean Breeze,340000,4,10,Woody,Tidak Dinilai
A155,Fresh Bloom,380000,3,10,Woody,Tidak Dinilai
A156,Sweet Garden,370000,6,10,Fresh,Bagus
A157,Dark Rose,390000,3,10,Woody,Tidak Dinilai
A158,Cool Mint,260000,4,10,Woody,Bagus
A159,Amber Classic,310000,4,10,Woody,Tidak Dinilai
A160,Ocean Wind,300000,3,10,Fresh,Bagus
A161,White Musk Soft,340000,6,10,Woody,Tidak Dinilai
A162,Golden Citrus,370000,4,10,Woody,Tidak Dinilai
A163,Sweet Ocean,310000,3,10,Woody,Tidak Dinilai
A164,Deep Elegance,340000,6,10,Woody,Tidak Dinilai
A165,Fresh Day,140000,2,10,Woody,Tidak Dinilai
A166,Soft Vanilla Musk,220000,3,10,Woody,Bagus
A167,Night Fresh,290000,7,10,Woody,Tidak Dinilai
A168,Royal Bloom,320000,2,10,Fresh,Bagus
A169,Clean Cotton Soft,220000,4,10,Woody,Bagus
A170,Sweet Amber,210000,3,10,Woody,Bagus
A171,Ocean Light,280000,4,10,Fresh,Tidak Dinilai
A172,Dark Sensation,310000,6,10,Fresh,Bagus
A173,Elegant White,390000,7,10,Woody,Tidak Dinilai
A174,Fresh Forest,250000,3,10,Woody,Tidak Dinilai
A175,Soft Powder Rose,400000,6,10,Woody,Tidak Dinilai
A176,Golden Oud,160000,5,10,Woody,Tidak Dinilai
A177,Sweet Fresh,400000,1,10,Woody,Bagus
A178,Cool Aqua,260000,3,10,Woody,Tidak Dinilai
A179,White Rose,390000,2,10,Woody,Bagus
A180,Deep Blue Night,350000,3,10,Woody,Bagus
A181,Fresh Lemon,270000,4,10,Woody,Tidak Dinilai
A182,Soft Elegance,260000,3,10,Fresh,Tidak Dinilai
A183,Royal Fresh,370000,5,10,Woody,Bagus
A184,Sweet Wood,200000,2,10,Woody,Bagus
A185,Clean Ocean,190000,5,10,Woody,Tidak Dinilai
A186,Dark Amber,280000,4,10,Woody,Bagus
A187,Floral Soft,200000,3,10,Woody,Tidak Dinilai
A188,Fresh Touch,300000,5,10,Woody,Tidak Dinilai
A189,Golden Musk,350000,5,10,Woody,Bagus
A190,Midnight Fresh,300000,3,10,Fresh,Tidak Dinilai
A191,Sweet Harmony,360000,2,10,Fresh,Bagus
A192,Ocean Calm,240000,4,10,Fresh,Bagus
A193,White Vanilla,270000,2,10,Woody,Bagus
A194,Deep Forest Oud,390000,7,10,Woody,Tidak Dinilai
A195,Fresh Blooming,240000,5,10,Woody,Tidak Dinilai
A196,Soft Cotton,290000,3,10,Woody,Bagus
A197,Royal Spirit,320000,6,10,Fresh,Bagus
A198,Sweet Night,100000,2,10,Woody,Bagus
A199,Cool White,170000,2,10,Woody,Bagus
A200,Elegant Ocean,180000,1,10,Woody,Bagus
